매장명,작성일,리뷰내용,AI성향,수동교정성향,조치내역,감정분석
중촌,2026-03-29,"주문진에서 온 오징어볶음과 고등어구이 정식, 진짜 맛있어요! 주차도 편하고 아이의자도 잘 되어 있어요.",긍정,,,
달빛에구운고등어 중촌점,2026-03-28,cct**** 팔로우 점심에 방문예약 없이 이용대기 시간 바로 입장일상친구 너무맛있어요 음식이 맛있어요재료가 신선해요인테리어가 멋져요친절해요 반응 남기기 방문일 2026년 3월 28일 토요일 인증 수단,,,,긍정
달빛에구운고등어 중촌점,2026-03-28,조미경71 팔로우 점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자 양많고 맛있어요 깨끗하고 직원들 친절해요 음식이 맛있어요재료가 신선해요양이 많아요매장이 넓어요 반응 남기기 방문일 2026년 3월 28일 토요일 인증 수단 결제내역,,,,긍정
달빛에구운고등어 중촌점,2026-03-27,rhk**** 팔로우 저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자 반찬도 정갈하고 양도 많고 맛있네요 잘먹었습니다 감사합니다 음식이 맛있어요재료가 신선해요반찬이 잘 나와요양이 많아요매장이 넓어요 반응 남기기 방문일 2026년 3월 27일 금요일 인증 수단,,,,긍정
달빛에구운고등어 중촌점,2026-03-23,옆길로새71 팔로우 점심에 방문예약 없이 이용대기 시간 바로 입장나들이연인・배우자 두돌 아기랑 같이왔는데 아기 먹일게 많고 간도 적당해서 아기랑 먹기 좋았어요.깨끗하고 자리듀 넓어서 좋았어요 음식이 맛있어요재료가 신선해요인테리어가 멋져요매장이 청결해요 반응 남기기 방문일 2026년 3월 23일 월요일 인증 수단,,,,긍정
달빛에구운고등어 중촌점,2026-03-15,자맛팅 팔로우 저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구 JMTGR 음식이 맛있어요반찬이 잘 나와요재료가 신선해요인테리어가 멋져요매장이 넓어요 반응 남기기 방문일 2026년 3월 15일 일요일 인증 수단,,,,긍정
달빛에구운고등어 중촌점,2026-03-14,"쪼항 팔로우 점심에 방문예약 없이 이용대기 시간 바로 입장가족모임부모님, 아이 음식이 정갈하고 자유롭게 리필이 가능해 좋아요 음식이 맛있어요재료가 신선해요매장이 넓어요 반응 남기기 방문일 2026년 3월 14일 토요일 인증 수단",,,,긍정
달빛에구운고등어 중촌점,2026-03-11,초코 아이스 팔로우 저녁에 방문예약 없이 이용대기 시간 바로 입장가족모임부모님 너무 맛있어요! 맛있는 반찬들도 직접 ㅇ원하는 양 많큼 가져올 수 있어서 좋았어요! 음식이 맛있어요양이 많아요매장이 넓어요 반응 남기기 방문일 2026년 3월 11일 수요일 인증 수단,,,,긍정
달빛에구운고등어 중촌점,2026-03-08,"허무두82 팔로우 점심에 방문예약 없이 이용대기 시간 바로 입장데이트, 친목연인・배우자 정말 맛있습니더 음식이 맛있어요재료가 신선해요양이 많아요인테리어가 멋져요매장이 넓어요 반응 남기기 방문일 2026년 3월 8일 일요일 인증 수단",,,,긍정
달빛에구운고등어 중촌점,2026-03-08,"erupt83 팔로우 점심에 방문예약 없이 이용대기 시간 바로 입장일상아이, 연인・배우자 아이와 함께 맛있는 생선구이 한상 시키니 어른도 좋고 아이들도 잘 먹고 만족스러운 식사였습니다. 계란말이도 있어서 특히 아이들이 좋아했어요^^ 가족단위 식사로 추천합니다 접기 매장이 넓어요음식이 맛있어요재료가 신선해요반찬이 잘 나와요주차하기 편해요 반응 남기기 방문일 2026년 3월 8일 일요일 인증 수단",,,,긍정
